EmployeeID,Target,TargetMonth
90836195,"500,000.00","Friday, December 1, 2017"
112432117,"500,000.00","Saturday, July 1, 2017"
139397894,"500,000.00","Friday, December 1, 2017"
191644724,"500,000.00","Friday, September 1, 2017"
502097814,"500,000.00","Saturday, July 1, 2017"
716374314,"500,000.00","Friday, December 1, 2017"
841560125,"500,000.00","Tuesday, August 1, 2017"
987554265,"500,000.00","Friday, December 1, 2017"
61161660,"500,000.00","Thursday, February 1, 2018"
90836195,"500,000.00","Tuesday, May 1, 2018"
139397894,"500,000.00","Friday, June 1, 2018"
139397894,"500,000.00","Sunday, July 1, 2018"
139397894,"500,000.00","Wednesday, August 1, 2018"
139397894,"500,000.00","Saturday, September 1, 2018"
139397894,"500,000.00","Monday, October 1, 2018"
139397894,"500,000.00","Thursday, November 1, 2018"
139397894,"500,000.00","Saturday, December 1, 2018"
191644724,"500,000.00","Thursday, February 1, 2018"
191644724,"500,000.00","Thursday, March 1, 2018"
234474252,"500,000.00","Sunday, July 1, 2018"
234474252,"500,000.00","Wednesday, August 1, 2018"
234474252,"500,000.00","Saturday, September 1, 2018"
234474252,"500,000.00","Monday, October 1, 2018"
234474252,"500,000.00","Thursday, November 1, 2018"
234474252,"500,000.00","Saturday, December 1, 2018"
399771412,"500,000.00","Sunday, July 1, 2018"
399771412,"500,000.00","Wednesday, August 1, 2018"
399771412,"500,000.00","Saturday, September 1, 2018"
399771412,"500,000.00","Monday, October 1, 2018"
399771412,"500,000.00","Thursday, November 1, 2018"
399771412,"500,000.00","Saturday, December 1, 2018"
841560125,"500,000.00","Thursday, March 1, 2018"
841560125,"500,000.00","Sunday, April 1, 2018"
841560125,"500,000.00","Friday, June 1, 2018"
987554265,"500,000.00","Wednesday, August 1, 2018"
61161660,"500,000.00","Friday, March 1, 2019"
90836195,"500,000.00","Sunday, September 1, 2019"
90836195,"500,000.00","Sunday, December 1, 2019"
134219713,"500,000.00","Friday, November 1, 2019"
139397894,"500,000.00","Friday, February 1, 2019"
139397894,"500,000.00","Friday, March 1, 2019"
139397894,"500,000.00","Sunday, December 1, 2019"
191644724,"500,000.00","Friday, February 1, 2019"
234474252,"500,000.00","Monday, July 1, 2019"
234474252,"500,000.00","Tuesday, October 1, 2019"
399771412,"500,000.00","Monday, July 1, 2019"
399771412,"500,000.00","Thursday, August 1, 2019"
399771412,"500,000.00","Tuesday, October 1, 2019"
668991357,"500,000.00","Sunday, December 1, 2019"
841560125,"500,000.00","Friday, March 1, 2019"
841560125,"500,000.00","Wednesday, May 1, 2019"
841560125,"500,000.00","Monday, July 1, 2019"
841560125,"500,000.00","Thursday, August 1, 2019"
841560125,"500,000.00","Sunday, September 1, 2019"
841560125,"500,000.00","Tuesday, October 1, 2019"
841560125,"500,000.00","Friday, November 1, 2019"
841560125,"500,000.00","Sunday, December 1, 2019"
982310417,"500,000.00","Tuesday, October 1, 2019"
982310417,"500,000.00","Sunday, December 1, 2019"
987554265,"500,000.00","Tuesday, October 1, 2019"
90836195,"500,000.00","Wednesday, April 1, 2020"
90836195,"500,000.00","Friday, May 1, 2020"
90836195,"500,000.00","Monday, June 1, 2020"
90836195,"500,000.00","Saturday, August 1, 2020"
90836195,"500,000.00","Tuesday, September 1, 2020"
90836195,"500,000.00","Sunday, November 1, 2020"
90836195,"500,000.00","Tuesday, December 1, 2020"
134219713,"500,000.00","Sunday, November 1, 2020"
139397894,"500,000.00","Saturday, February 1, 2020"
139397894,"500,000.00","Tuesday, December 1, 2020"
191644724,"500,000.00","Wednesday, January 1, 2020"
234474252,"500,000.00","Wednesday, April 1, 2020"
234474252,"500,000.00","Wednesday, July 1, 2020"
234474252,"500,000.00","Saturday, August 1, 2020"
234474252,"500,000.00","Thursday, October 1, 2020"
234474252,"500,000.00","Sunday, November 1, 2020"
399771412,"500,000.00","Monday, June 1, 2020"
399771412,"500,000.00","Wednesday, July 1, 2020"
399771412,"500,000.00","Saturday, August 1, 2020"
399771412,"500,000.00","Thursday, October 1, 2020"
399771412,"500,000.00","Sunday, November 1, 2020"
668991357,"500,000.00","Saturday, February 1, 2020"
668991357,"500,000.00","Sunday, March 1, 2020"
668991357,"500,000.00","Tuesday, December 1, 2020"
716374314,"500,000.00","Tuesday, December 1, 2020"
841560125,"500,000.00","Sunday, March 1, 2020"
841560125,"500,000.00","Wednesday, July 1, 2020"
841560125,"500,000.00","Saturday, August 1, 2020"
841560125,"500,000.00","Tuesday, September 1, 2020"
841560125,"500,000.00","Thursday, October 1, 2020"
841560125,"500,000.00","Sunday, November 1, 2020"
841560125,"500,000.00","Tuesday, December 1, 2020"
982310417,"500,000.00","Wednesday, January 1, 2020"
982310417,"500,000.00","Saturday, February 1, 2020"
982310417,"500,000.00","Sunday, March 1, 2020"
982310417,"500,000.00","Thursday, October 1, 2020"
982310417,"500,000.00","Tuesday, December 1, 2020"
987554265,"500,000.00","Friday, May 1, 2020"
987554265,"500,000.00","Thursday, October 1, 2020"
987554265,"500,000.00","Sunday, November 1, 2020"
90836195,"500,000.00","Friday, January 1, 2021"
90836195,"500,000.00","Monday, February 1, 2021"
90836195,"500,000.00","Monday, March 1, 2021"
90836195,"500,000.00","Thursday, April 1, 2021"
90836195,"500,000.00","Saturday, May 1, 2021"
90836195,"500,000.00","Tuesday, June 1, 2021"
134219713,"500,000.00","Monday, February 1, 2021"
134219713,"500,000.00","Monday, March 1, 2021"
134219713,"500,000.00","Thursday, April 1, 2021"
134219713,"500,000.00","Saturday, May 1, 2021"
134219713,"500,000.00","Tuesday, June 1, 2021"
139397894,"500,000.00","Friday, January 1, 2021"
